{'docid': '1858401', 'contributorId_i': 639218}
{'docid': '3871035', 'contributorId_i': 807245}
{'docid': '3871077', 'contributorId_i': 549677}
{'docid': '3871089', 'contributorId_i': 602713}
{'docid': '3871094', 'contributorId_i': 121211}
{'docid': '3871098', 'contributorId_i': 41000}
{'docid': '3871118', 'contributorId_i': 1077493}
{'docid': '3871119', 'contributorId_i': 462603}
{'docid': '3871132', 'contributorId_i': 113861}
{'docid': '3871145', 'contributorId_i': 146951}
{'docid': '3871184', 'contributorId_i': 1096114}
{'docid': '3871188', 'contributorId_i': 642034}
{'docid': '3871194', 'contributorId_i': 154422}
{'docid': '3871222', 'contributorId_i': 49945}
{'docid': '3871250', 'contributorId_i': 172486}
{'docid': '3871261', 'contributorId_i': 108776}
{'docid': '3871286', 'contributorId_i': 477764}
{'docid': '3871297', 'contributorId_i': 450593}
{'docid': '3871301', 'contributorId_i': 108776}
{'docid': '3871313', 'contributorId_i': 878647}
{'docid': '3871314', 'contributorId_i': 124536}
{'docid': '3871324', 'contributorId_i': 653105}
{'docid': '3871347', 'contributorId_i': 417175}
{'docid': '3871367', 'contributorId_i': 477764}
{'docid': '3871390', 'contributorId_i': 417973}
{'docid': '3871394', 'contributorId_i': 653105}
{'docid': '3871431', 'contributorId_i': 149226}
{'docid': '3871449', 'contributorId_i': 549677}
{'docid': '3871458', 'contributorId_i': 450593}
{'docid': '3871477', 'contributorId_i': 653105}
{'docid': '3871494', 'contributorId_i': 187990}
{'docid': '3871495', 'contributorId_i': 154188}
{'docid': '3871523', 'contributorId_i': 653105}
{'docid': '3871528', 'contributorId_i': 634635}
{'docid': '3871536', 'contributorId_i': 82435}
{'docid': '3871564', 'contributorId_i': 493031}
{'docid': '3871571', 'contributorId_i': 728757}
{'docid': '3871578', 'contributorId_i': 547259}
{'docid': '3871583', 'contributorId_i': 421092}
{'docid': '3871586', 'contributorId_i': 653105}
{'docid': '3871591', 'contributorId_i': 122029}
{'docid': '3871594', 'contributorId_i': 421092}
{'docid': '3871610', 'contributorId_i': 421092}
{'docid': '3871640', 'contributorId_i': 421092}
{'docid': '3871658', 'contributorId_i': 495264}
{'docid': '3871666', 'contributorId_i': 421092}
{'docid': '3871670', 'contributorId_i': 642391}
{'docid': '3871677', 'contributorId_i': 469518}
{'docid': '3871678', 'contributorId_i': 495264}
{'docid': '3871684', 'contributorId_i': 461538}
{'docid': '3871685', 'contributorId_i': 461538}
{'docid': '3871727', 'contributorId_i': 113861}
{'docid': '3871737', 'contributorId_i': 657408}
{'docid': '3871744', 'contributorId_i': 496847}
{'docid': '3871748', 'contributorId_i': 29097}
{'docid': '3871754', 'contributorId_i': 657408}
{'docid': '3871760', 'contributorId_i': 628669}
{'docid': '3871761', 'contributorId_i': 657408}
{'docid': '3871766', 'contributorId_i': 495264}
{'docid': '3871768', 'contributorId_i': 152544}
{'docid': '3871769', 'contributorId_i': 948092}
{'docid': '3871773', 'contributorId_i': 657408}
{'docid': '3871783', 'contributorId_i': 657408}
{'docid': '3871784', 'contributorId_i': 628669}
{'docid': '3871803', 'contributorId_i': 107438}
{'docid': '3871811', 'contributorId_i': 1023983}
{'docid': '3871832', 'contributorId_i': 370991}
{'docid': '3871840', 'contributorId_i': 172486}
{'docid': '3871879', 'contributorId_i': 549677}
{'docid': '3871880', 'contributorId_i': 1023983}
{'docid': '3871887', 'contributorId_i': 354552}
{'docid': '3871888', 'contributorId_i': 822353}
{'docid': '3871889', 'contributorId_i': 1023983}
{'docid': '3871895', 'contributorId_i': 15736}
{'docid': '3871896', 'contributorId_i': 801430}
{'docid': '3871900', 'contributorId_i': 1023983}
{'docid': '3871901', 'contributorId_i': 172291}
{'docid': '3871904', 'contributorId_i': 54065}
{'docid': '3871905', 'contributorId_i': 90425}
{'docid': '3871907', 'contributorId_i': 943823}
{'docid': '3871915', 'contributorId_i': 111204}
{'docid': '3871917', 'contributorId_i': 458288}
{'docid': '3871919', 'contributorId_i': 1290272}
{'docid': '3871924', 'contributorId_i': 623767}
{'docid': '3871926', 'contributorId_i': 96875}
{'docid': '3871929', 'contributorId_i': 301619}
{'docid': '3871945', 'contributorId_i': 653105}
{'docid': '3871949', 'contributorId_i': 113807}
{'docid': '3871950', 'contributorId_i': 477051}
{'docid': '3871951', 'contributorId_i': 139172}
{'docid': '3871963', 'contributorId_i': 653105}
{'docid': '3871979', 'contributorId_i': 111318}
{'docid': '3871984', 'contributorId_i': 653105}
{'docid': '3871999', 'contributorId_i': 655363}
{'docid': '3872011', 'contributorId_i': 48608}
{'docid': '3872016', 'contributorId_i': 111318}
{'docid': '3872036', 'contributorId_i': 571705}
{'docid': '3872038', 'contributorId_i': 655363}
{'docid': '3872044', 'contributorId_i': 974024}
{'docid': '3872060', 'contributorId_i': 655363}
{'docid': '3872075', 'contributorId_i': 161978}
{'docid': '3872078', 'contributorId_i': 655363}
{'docid': '3872087', 'contributorId_i': 149974}
{'docid': '3872104', 'contributorId_i': 528726}
{'docid': '3872109', 'contributorId_i': 127287}
{'docid': '3872124', 'contributorId_i': 623316}
{'docid': '3872142', 'contributorId_i': 572850}
{'docid': '3872180', 'contributorId_i': 143968}
{'docid': '3872229', 'contributorId_i': 326075}
{'docid': '3872249', 'contributorId_i': 301899}
{'docid': '3872262', 'contributorId_i': 511158}
{'docid': '3872267', 'contributorId_i': 446356}
{'docid': '3872269', 'contributorId_i': 557802}
{'docid': '3872290', 'contributorId_i': 101680}
{'docid': '3872298', 'contributorId_i': 69166}
{'docid': '3872302', 'contributorId_i': 468932}
{'docid': '3872304', 'contributorId_i': 302770}
{'docid': '3872309', 'contributorId_i': 1075646}
{'docid': '3872317', 'contributorId_i': 468932}
{'docid': '3872328', 'contributorId_i': 103581}
{'docid': '3872337', 'contributorId_i': 95084}
{'docid': '3872346', 'contributorId_i': 69166}
{'docid': '3872361', 'contributorId_i': 548586}
{'docid': '3872370', 'contributorId_i': 175174}
{'docid': '3872374', 'contributorId_i': 810514}
{'docid': '3872388', 'contributorId_i': 175174}
{'docid': '3872395', 'contributorId_i': 974225}
{'docid': '3872399', 'contributorId_i': 301619}
{'docid': '3872407', 'contributorId_i': 412481}
{'docid': '3872408', 'contributorId_i': 175174}
{'docid': '3872411', 'contributorId_i': 639697}
{'docid': '3872422', 'contributorId_i': 417973}
{'docid': '3872427', 'contributorId_i': 175174}
{'docid': '3872445', 'contributorId_i': 90706}
{'docid': '3872446', 'contributorId_i': 301619}
{'docid': '3872448', 'contributorId_i': 175174}
{'docid': '3872451', 'contributorId_i': 95084}
{'docid': '3872456', 'contributorId_i': 604998}
{'docid': '3872466', 'contributorId_i': 95084}
{'docid': '3872479', 'contributorId_i': 421948}
{'docid': '3872483', 'contributorId_i': 548586}
{'docid': '3872499', 'contributorId_i': 1002257}
{'docid': '3872505', 'contributorId_i': 417203}
{'docid': '3872518', 'contributorId_i': 436305}
{'docid': '3872530', 'contributorId_i': 671082}
{'docid': '3872536', 'contributorId_i': 172139}
{'docid': '3872540', 'contributorId_i': 872375}
{'docid': '3872547', 'contributorId_i': 671082}
{'docid': '3872549', 'contributorId_i': 107438}
{'docid': '3872631', 'contributorId_i': 654413}
{'docid': '3872635', 'contributorId_i': 190156}
{'docid': '3872639', 'contributorId_i': 78855}
{'docid': '3872645', 'contributorId_i': 67940}
{'docid': '3872655', 'contributorId_i': 528610}
{'docid': '3872691', 'contributorId_i': 787561}
{'docid': '3872732', 'contributorId_i': 54065}
{'docid': '3872743', 'contributorId_i': 54065}
{'docid': '3872746', 'contributorId_i': 68805}
{'docid': '3872752', 'contributorId_i': 68805}
{'docid': '3872769', 'contributorId_i': 41818}
{'docid': '3872771', 'contributorId_i': 41818}
{'docid': '3872775', 'contributorId_i': 41818}
{'docid': '3872777', 'contributorId_i': 41818}
{'docid': '3872781', 'contributorId_i': 41818}
{'docid': '3872782', 'contributorId_i': 54065}
{'docid': '3872784', 'contributorId_i': 41818}
{'docid': '3872790', 'contributorId_i': 661174}
{'docid': '3872792', 'contributorId_i': 1002257}
{'docid': '3872795', 'contributorId_i': 1002257}
{'docid': '3872796', 'contributorId_i': 833207}
{'docid': '3872818', 'contributorId_i': 801430}
{'docid': '3872837', 'contributorId_i': 301560}
{'docid': '3872842', 'contributorId_i': 939902}
{'docid': '3872865', 'contributorId_i': 105070}
{'docid': '3872867', 'contributorId_i': 610267}
{'docid': '3872873', 'contributorId_i': 81297}
{'docid': '3872881', 'contributorId_i': 506690}
{'docid': '3872907', 'contributorId_i': 107438}
{'docid': '3872909', 'contributorId_i': 107438}
{'docid': '3872910', 'contributorId_i': 107438}
{'docid': '3872912', 'contributorId_i': 107438}
{'docid': '3872917', 'contributorId_i': 107438}
{'docid': '3872964', 'contributorId_i': 179893}
{'docid': '3872965', 'contributorId_i': 179893}
{'docid': '3872966', 'contributorId_i': 179893}
{'docid': '3872976', 'contributorId_i': 68805}
{'docid': '3872983', 'contributorId_i': 68805}
{'docid': '3872985', 'contributorId_i': 68805}
{'docid': '3872994', 'contributorId_i': 68805}
{'docid': '3872997', 'contributorId_i': 446356}
{'docid': '3873014', 'contributorId_i': 801584}
{'docid': '3873015', 'contributorId_i': 104656}
{'docid': '3873024', 'contributorId_i': 819211}
{'docid': '3873027', 'contributorId_i': 819211}
{'docid': '3873031', 'contributorId_i': 819211}
{'docid': '3873035', 'contributorId_i': 819211}
{'docid': '3873042', 'contributorId_i': 2369}
{'docid': '3873559', 'contributorId_i': 556064}
{'docid': '3873650', 'contributorId_i': 510973}
{'docid': '3873654', 'contributorId_i': 510973}
{'docid': '3873706', 'contributorId_i': 104717}
{'docid': '3873710', 'contributorId_i': 104717}
{'docid': '3873712', 'contributorId_i': 310425}
{'docid': '3873721', 'contributorId_i': 404056}
{'docid': '3873725', 'contributorId_i': 104717}
{'docid': '3873736', 'contributorId_i': 512784}
{'docid': '3873741', 'contributorId_i': 1077673}
{'docid': '3873744', 'contributorId_i': 1077673}
{'docid': '3873748', 'contributorId_i': 134101}
{'docid': '3873756', 'contributorId_i': 134101}
{'docid': '3873758', 'contributorId_i': 1077673}
{'docid': '3873762', 'contributorId_i': 897481}
{'docid': '3873765', 'contributorId_i': 1077673}
{'docid': '3873773', 'contributorId_i': 1077673}
{'docid': '3873785', 'contributorId_i': 1077673}
{'docid': '3873791', 'contributorId_i': 1077673}
{'docid': '3873800', 'contributorId_i': 1077673}
{'docid': '3873801', 'contributorId_i': 1077673}
{'docid': '3873802', 'contributorId_i': 453083}
{'docid': '3873803', 'contributorId_i': 453083}
{'docid': '3873805', 'contributorId_i': 453083}
{'docid': '3873809', 'contributorId_i': 1077673}
{'docid': '3873824', 'contributorId_i': 110811}
{'docid': '3873833', 'contributorId_i': 110811}
{'docid': '3873878', 'contributorId_i': 117886}
{'docid': '3873897', 'contributorId_i': 1077673}
{'docid': '3873903', 'contributorId_i': 1077673}
{'docid': '3873908', 'contributorId_i': 1077673}
{'docid': '3873913', 'contributorId_i': 1077673}
{'docid': '3873919', 'contributorId_i': 1077673}
{'docid': '3873926', 'contributorId_i': 1077673}
{'docid': '3873930', 'contributorId_i': 1077673}
{'docid': '3873937', 'contributorId_i': 1077673}
{'docid': '3873999', 'contributorId_i': 50877}
{'docid': '3874007', 'contributorId_i': 73668}
{'docid': '3874010', 'contributorId_i': 1077673}
{'docid': '3874017', 'contributorId_i': 1077673}
{'docid': '3874027', 'contributorId_i': 50877}
{'docid': '3874031', 'contributorId_i': 110811}
{'docid': '3874153', 'contributorId_i': 1077673}
{'docid': '3874165', 'contributorId_i': 655945}
{'docid': '3874254', 'contributorId_i': 1077673}
{'docid': '3874257', 'contributorId_i': 1077673}
{'docid': '3874261', 'contributorId_i': 1077673}
{'docid': '3874545', 'contributorId_i': 1015827}
{'docid': '3874567', 'contributorId_i': 149226}
{'docid': '3874732', 'contributorId_i': 103581}
{'docid': '3874782', 'contributorId_i': 367322}
{'docid': '3875065', 'contributorId_i': 1338057}
{'docid': '3875203', 'contributorId_i': 149226}
{'docid': '3875225', 'contributorId_i': 477459}
{'docid': '3875361', 'contributorId_i': 1035745}
{'docid': '3875447', 'contributorId_i': 507473}
{'docid': '3875914', 'contributorId_i': 697723}
{'docid': '3875924', 'contributorId_i': 493490}
{'docid': '3875925', 'contributorId_i': 504515}
{'docid': '3875926', 'contributorId_i': 697723}
{'docid': '3875928', 'contributorId_i': 751240}
{'docid': '3875935', 'contributorId_i': 1152013}
{'docid': '3875993', 'contributorId_i': 450327}
{'docid': '3876005', 'contributorId_i': 697723}
{'docid': '3876069', 'contributorId_i': 1355142}
{'docid': '3876093', 'contributorId_i': 1355142}
{'docid': '3876114', 'contributorId_i': 1355142}
{'docid': '3876140', 'contributorId_i': 1355255}
{'docid': '3876142', 'contributorId_i': 33902}
{'docid': '3876147', 'contributorId_i': 158802}
{'docid': '3876181', 'contributorId_i': 553076}
{'docid': '3876199', 'contributorId_i': 46404}
{'docid': '3876218', 'contributorId_i': 1036170}
{'docid': '3876287', 'contributorId_i': 1071669}
{'docid': '3876318', 'contributorId_i': 107486}
{'docid': '3876351', 'contributorId_i': 1071669}
{'docid': '3876448', 'contributorId_i': 444074}
{'docid': '3876455', 'contributorId_i': 1102595}
{'docid': '3876476', 'contributorId_i': 474780}
{'docid': '3876483', 'contributorId_i': 1102595}
{'docid': '3876535', 'contributorId_i': 1102595}
{'docid': '3876599', 'contributorId_i': 103690}
{'docid': '3876605', 'contributorId_i': 103690}
{'docid': '3876634', 'contributorId_i': 964814}
{'docid': '3876638', 'contributorId_i': 964814}
{'docid': '3876641', 'contributorId_i': 964814}
{'docid': '3876644', 'contributorId_i': 964814}
{'docid': '3876722', 'contributorId_i': 655945}
{'docid': '3876830', 'contributorId_i': 158330}
{'docid': '3876833', 'contributorId_i': 62354}
{'docid': '3876839', 'contributorId_i': 589368}
{'docid': '3876850', 'contributorId_i': 133752}
{'docid': '3876852', 'contributorId_i': 120907}
{'docid': '3876855', 'contributorId_i': 120907}
{'docid': '3876881', 'contributorId_i': 134877}
{'docid': '3876884', 'contributorId_i': 772738}
{'docid': '3876885', 'contributorId_i': 772738}
{'docid': '3876939', 'contributorId_i': 306405}
{'docid': '3876990', 'contributorId_i': 667673}
{'docid': '3876993', 'contributorId_i': 848465}
{'docid': '3877007', 'contributorId_i': 978471}
{'docid': '3877008', 'contributorId_i': 848465}
{'docid': '3877014', 'contributorId_i': 848465}
{'docid': '3877018', 'contributorId_i': 549677}
{'docid': '3877034', 'contributorId_i': 188461}
{'docid': '3877041', 'contributorId_i': 504449}
{'docid': '3877069', 'contributorId_i': 1341987}
{'docid': '3877076', 'contributorId_i': 149226}
{'docid': '3877155', 'contributorId_i': 108776}
{'docid': '3877170', 'contributorId_i': 188461}
{'docid': '3877177', 'contributorId_i': 420676}
{'docid': '3877227', 'contributorId_i': 714030}
{'docid': '3877249', 'contributorId_i': 714030}
{'docid': '3877257', 'contributorId_i': 1077673}
{'docid': '3877282', 'contributorId_i': 713179}
{'docid': '3877344', 'contributorId_i': 166548}
{'docid': '3877345', 'contributorId_i': 623035}
{'docid': '3877378', 'contributorId_i': 125771}
{'docid': '3877390', 'contributorId_i': 811065}
{'docid': '3877397', 'contributorId_i': 135106}
{'docid': '3877398', 'contributorId_i': 1077673}
{'docid': '3877416', 'contributorId_i': 1074161}
{'docid': '3877419', 'contributorId_i': 329715}
{'docid': '3877425', 'contributorId_i': 339357}
{'docid': '3877431', 'contributorId_i': 364406}
{'docid': '3877432', 'contributorId_i': 1074161}
{'docid': '3877452', 'contributorId_i': 412229}
{'docid': '3877486', 'contributorId_i': 329715}
{'docid': '3877500', 'contributorId_i': 1025382}
{'docid': '3877518', 'contributorId_i': 884556}
{'docid': '3877551', 'contributorId_i': 995260}
{'docid': '3877552', 'contributorId_i': 125840}
{'docid': '3877555', 'contributorId_i': 159566}
{'docid': '3877576', 'contributorId_i': 1355638}
{'docid': '3877606', 'contributorId_i': 964193}
{'docid': '3877628', 'contributorId_i': 1345388}
{'docid': '3877661', 'contributorId_i': 1345388}
{'docid': '3877672', 'contributorId_i': 103581}
{'docid': '3877688', 'contributorId_i': 369378}
{'docid': '3877694', 'contributorId_i': 1037891}
{'docid': '3877815', 'contributorId_i': 492566}
{'docid': '3877871', 'contributorId_i': 1158220}
{'docid': '3877907', 'contributorId_i': 1077673}
{'docid': '3877943', 'contributorId_i': 1077673}
{'docid': '3877986', 'contributorId_i': 1006763}
{'docid': '3877993', 'contributorId_i': 1077673}
{'docid': '3878062', 'contributorId_i': 124152}
{'docid': '3878119', 'contributorId_i': 1077673}
{'docid': '3878160', 'contributorId_i': 1047186}
{'docid': '3878175', 'contributorId_i': 1077673}
{'docid': '3878192', 'contributorId_i': 1047186}
{'docid': '3878231', 'contributorId_i': 320548}
{'docid': '3878238', 'contributorId_i': 917940}
{'docid': '3878290', 'contributorId_i': 184841}
{'docid': '3878351', 'contributorId_i': 517952}
{'docid': '3878354', 'contributorId_i': 2276}
{'docid': '3878378', 'contributorId_i': 1077673}
{'docid': '3878392', 'contributorId_i': 1355371}
{'docid': '3878406', 'contributorId_i': 1047323}
{'docid': '3878408', 'contributorId_i': 497524}
{'docid': '3878412', 'contributorId_i': 1077673}
{'docid': '3878634', 'contributorId_i': 954492}
{'docid': '3878666', 'contributorId_i': 167421}
{'docid': '3878667', 'contributorId_i': 1023864}
{'docid': '3878669', 'contributorId_i': 1023864}
{'docid': '3878678', 'contributorId_i': 1077673}
{'docid': '3878686', 'contributorId_i': 1077673}
{'docid': '3878694', 'contributorId_i': 1077673}
{'docid': '3878697', 'contributorId_i': 1077673}
{'docid': '3878700', 'contributorId_i': 179429}
{'docid': '3878704', 'contributorId_i': 1077673}
{'docid': '3878711', 'contributorId_i': 1077673}
{'docid': '3878722', 'contributorId_i': 118418}
{'docid': '3878723', 'contributorId_i': 118418}
{'docid': '3878728', 'contributorId_i': 1105598}
{'docid': '3878729', 'contributorId_i': 617566}
{'docid': '3878781', 'contributorId_i': 1256785}
{'docid': '3878785', 'contributorId_i': 1356023}
{'docid': '3878863', 'contributorId_i': 1305525}
{'docid': '3878871', 'contributorId_i': 897296}
{'docid': '3878872', 'contributorId_i': 200035}
{'docid': '3878901', 'contributorId_i': 132775}
{'docid': '3878967', 'contributorId_i': 149226}
{'docid': '3878968', 'contributorId_i': 126102}
{'docid': '3878990', 'contributorId_i': 846855}
{'docid': '3879045', 'contributorId_i': 748176}
{'docid': '3879071', 'contributorId_i': 141052}
{'docid': '3879197', 'contributorId_i': 176581}
{'docid': '3879211', 'contributorId_i': 110316}
{'docid': '3879225', 'contributorId_i': 176581}
{'docid': '3879240', 'contributorId_i': 622482}
{'docid': '3879320', 'contributorId_i': 1108398}
{'docid': '3879354', 'contributorId_i': 88708}
{'docid': '3879363', 'contributorId_i': 570484}
{'docid': '3879409', 'contributorId_i': 689919}
{'docid': '3879433', 'contributorId_i': 1058399}
{'docid': '3879446', 'contributorId_i': 1067876}
{'docid': '3879491', 'contributorId_i': 1304472}
{'docid': '3879572', 'contributorId_i': 595468}
{'docid': '3879608', 'contributorId_i': 155313}
{'docid': '3879619', 'contributorId_i': 79733}
{'docid': '3879704', 'contributorId_i': 1304472}
{'docid': '3879737', 'contributorId_i': 630261}
{'docid': '3879807', 'contributorId_i': 155313}
{'docid': '3879901', 'contributorId_i': 1356341}
{'docid': '3879921', 'contributorId_i': 180327}
{'docid': '3879994', 'contributorId_i': 435191}
{'docid': '3880064', 'contributorId_i': 180731}
{'docid': '3880070', 'contributorId_i': 103242}
{'docid': '3880088', 'contributorId_i': 1077673}
{'docid': '3880125', 'contributorId_i': 1077673}
{'docid': '3880132', 'contributorId_i': 1077673}
{'docid': '3880142', 'contributorId_i': 301560}
{'docid': '3880143', 'contributorId_i': 301560}
{'docid': '3880145', 'contributorId_i': 301560}
{'docid': '3880146', 'contributorId_i': 301560}
{'docid': '3880147', 'contributorId_i': 301560}
{'docid': '3885454', 'contributorId_i': 341094}
{'docid': '3885588', 'contributorId_i': 102408}
{'docid': '3885602', 'contributorId_i': 970782}
